,province,date
0,Busan_Cdate,5
1,Busan_Cdate,2
2,Busan_Cdate,6
3,Busan_Cdate,8
4,Busan_Cdate,3
5,Busan_Cdate,2
6,Busan_Cdate,4
7,Busan_Cdate,5
8,Busan_Cdate,3
9,Busan_Cdate,6
10,Busan_Cdate,6
11,Busan_Cdate,3
12,Busan_Cdate,12
13,Busan_Cdate,1
14,Busan_Cdate,2
15,Busan_Cdate,10
16,Busan_Cdate,27
17,Busan_Cdate,1
18,Busan_Cdate,4
19,Busan_Cdate,1
20,Busan_Cdate,8
21,Busan_Cdate,4
22,Busan_Cdate,1
23,Busan_Cdate,2
24,Busan_Cdate,1
25,Busan_Cdate,6
26,Busan_Cdate,5
27,Busan_Cdate,0
28,Busan_Cdate,7
29,Busan_Cdate,6
30,Busan_Cdate,1
31,Busan_Cdate,1
32,Busan_Cdate,3
33,Busan_Cdate,4
34,Busan_Cdate,1
35,Busan_Cdate,0
36,Busan_Cdate,1
37,Busan_Cdate,1
38,Busan_Cdate,1
39,Busan_Cdate,5
40,Busan_Cdate,8
41,Busan_Cdate,1
42,Busan_Cdate,4
43,Busan_Cdate,0
44,Busan_Cdate,2
45,Busan_Cdate,6
46,Busan_Cdate,4
47,Busan_Cdate,6
48,Busan_Cdate,2
49,Busan_Cdate,3
50,Busan_Cdate,4
51,Busan_Cdate,5
52,Busan_Cdate,5
53,Busan_Cdate,1
54,Busan_Cdate,1
55,Busan_Cdate,0
56,Busan_Cdate,3
57,Busan_Cdate,1
58,Busan_Cdate,3
59,Busan_Cdate,1
60,Busan_Cdate,3
61,Busan_Cdate,5
62,Busan_Cdate,7
63,Busan_Cdate,10
64,Busan_Cdate,13
65,Busan_Cdate,6
66,Busan_Cdate,2
67,Busan_Cdate,5
68,Busan_Cdate,2
69,Busan_Cdate,2
70,Busan_Cdate,1
71,Chungcheongbuk-do_Rdate,23
72,Chungcheongbuk-do_Rdate,19
73,Chungcheongbuk-do_Rdate,19
74,Chungcheongbuk-do_Rdate,41
75,Chungcheongbuk-do_Rdate,4
76,Chungcheongbuk-do_Rdate,25
77,Chungcheongbuk-do_Rdate,28
78,Chungcheongbuk-do_Rdate,20
79,Chungcheongbuk-do_Rdate,53
80,Chungcheongbuk-do_Rdate,26
81,Chungcheongbuk-do_Rdate,25
82,Chungcheongbuk-do_Rdate,27
83,Chungcheongbuk-do_Rdate,13
84,Chungcheongbuk-do_Rdate,30
85,Chungcheongbuk-do_Rdate,23
86,Chungcheongbuk-do_Rdate,14
87,Chungcheongbuk-do_Rdate,23
88,Chungcheongbuk-do_Rdate,23
89,Chungcheongbuk-do_Rdate,12
90,Chungcheongbuk-do_Rdate,8
91,Chungcheongbuk-do_Rdate,38
92,Chungcheongbuk-do_Rdate,12
93,Chungcheongbuk-do_Rdate,49
94,Chungcheongbuk-do_Rdate,19
95,Chungcheongbuk-do_Rdate,19
96,Chungcheongbuk-do_Rdate,13
97,Chungcheongbuk-do_Rdate,36
98,Chungcheongbuk-do_Rdate,32
99,Chungcheongbuk-do_Rdate,15
100,Chungcheongbuk-do_Rdate,49
101,Chungcheongbuk-do_Rdate,31
102,Chungcheongbuk-do_Rdate,33
103,Chungcheongbuk-do_Rdate,47
104,Chungcheongbuk-do_Rdate,17
105,Chungcheongbuk-do_Rdate,18
106,Chungcheongbuk-do_Rdate,24
107,Chungcheongbuk-do_Rdate,4
108,Chungcheongbuk-do_Rdate,24
109,Chungcheongbuk-do_Rdate,21
110,Chungcheongbuk-do_Rdate,14
111,Chungcheongbuk-do_Rdate,9
112,Chungcheongbuk-do_Rdate,29
113,Chungcheongbuk-do_Rdate,9
114,Chungcheongbuk-do_Rdate,33
115,Chungcheongbuk-do_Rdate,26
116,Chungcheongbuk-do_Rdate,15
117,Chungcheongbuk-do_Rdate,27
118,Chungcheongbuk-do_Rdate,19
119,Chungcheongbuk-do_Rdate,19
120,Chungcheongbuk-do_Rdate,21
121,Chungcheongnam-do_Cdate,1
122,Chungcheongnam-do_Cdate,5
123,Chungcheongnam-do_Cdate,5
124,Chungcheongnam-do_Cdate,1
125,Chungcheongnam-do_Cdate,1
126,Chungcheongnam-do_Cdate,5
127,Chungcheongnam-do_Cdate,1
128,Chungcheongnam-do_Cdate,1
129,Chungcheongnam-do_Cdate,1
130,Chungcheongnam-do_Cdate,3
131,Chungcheongnam-do_Cdate,2
132,Chungcheongnam-do_Cdate,4
133,Chungcheongnam-do_Cdate,5
134,Chungcheongnam-do_Cdate,2
135,Chungcheongnam-do_Cdate,4
136,Chungcheongnam-do_Cdate,4
137,Chungcheongnam-do_Cdate,7
138,Chungcheongnam-do_Cdate,3
139,Chungcheongnam-do_Cdate,3
140,Chungcheongnam-do_Cdate,3
141,Chungcheongnam-do_Cdate,1
142,Chungcheongnam-do_Cdate,6
143,Chungcheongnam-do_Cdate,1
144,Chungcheongnam-do_Cdate,4
145,Chungcheongnam-do_Cdate,6
146,Chungcheongnam-do_Cdate,3
147,Chungcheongnam-do_Cdate,2
148,Chungcheongnam-do_Cdate,5
149,Chungcheongnam-do_Cdate,3
150,Chungcheongnam-do_Cdate,5
151,Chungcheongnam-do_Cdate,1
152,Chungcheongnam-do_Cdate,1
153,Chungcheongnam-do_Cdate,3
154,Chungcheongnam-do_Cdate,1
155,Chungcheongnam-do_Cdate,7
156,Chungcheongnam-do_Cdate,1
157,Chungcheongnam-do_Cdate,6
158,Chungcheongnam-do_Cdate,6
159,Chungcheongnam-do_Cdate,1
160,Chungcheongnam-do_Cdate,6
161,Chungcheongnam-do_Cdate,48
162,Chungcheongnam-do_Cdate,3
163,Chungcheongnam-do_Cdate,5
164,Chungcheongnam-do_Cdate,1
165,Chungcheongnam-do_Cdate,0
166,Chungcheongnam-do_Cdate,1
167,Chungcheongnam-do_Cdate,8
168,Chungcheongnam-do_Cdate,11
169,Chungcheongnam-do_Cdate,4
170,Chungcheongnam-do_Cdate,0
171,Chungcheongnam-do_Cdate,2
172,Chungcheongnam-do_Cdate,6
173,Chungcheongnam-do_Cdate,10
174,Chungcheongnam-do_Cdate,5
175,Chungcheongnam-do_Cdate,2
176,Chungcheongnam-do_Cdate,1
177,Chungcheongnam-do_Cdate,1
178,Chungcheongnam-do_Cdate,5
179,Chungcheongnam-do_Cdate,5
180,Chungcheongnam-do_Cdate,1
181,Chungcheongnam-do_Cdate,3
182,Chungcheongnam-do_Cdate,4
183,Chungcheongnam-do_Cdate,2
184,Chungcheongnam-do_Cdate,4
185,Chungcheongnam-do_Cdate,8
186,Chungcheongnam-do_Cdate,0
187,Chungcheongnam-do_Cdate,7
188,Chungcheongnam-do_Cdate,1
189,Chungcheongnam-do_Cdate,3
190,Chungcheongnam-do_Rdate,44
191,Chungcheongnam-do_Rdate,20
192,Chungcheongnam-do_Rdate,22
193,Chungcheongnam-do_Rdate,26
194,Chungcheongnam-do_Rdate,20
195,Chungcheongnam-do_Rdate,21
196,Chungcheongnam-do_Rdate,7
197,Chungcheongnam-do_Rdate,38
198,Chungcheongnam-do_Rdate,43
199,Chungcheongnam-do_Rdate,29
200,Chungcheongnam-do_Rdate,19
201,Chungcheongnam-do_Rdate,17
202,Chungcheongnam-do_Rdate,19
203,Chungcheongnam-do_Rdate,19
204,Chungcheongnam-do_Rdate,14
205,Chungcheongnam-do_Rdate,42
206,Chungcheongnam-do_Rdate,23
207,Chungcheongnam-do_Rdate,17
208,Chungcheongnam-do_Rdate,9
209,Chungcheongnam-do_Rdate,12
210,Chungcheongnam-do_Rdate,11
211,Chungcheongnam-do_Rdate,20
212,Chungcheongnam-do_Rdate,33
213,Chungcheongnam-do_Rdate,15
214,Chungcheongnam-do_Rdate,46
215,Chungcheongnam-do_Rdate,18
216,Chungcheongnam-do_Rdate,14
217,Chungcheongnam-do_Rdate,42
218,Chungcheongnam-do_Rdate,25
219,Chungcheongnam-do_Rdate,26
220,Chungcheongnam-do_Rdate,31
221,Chungcheongnam-do_Rdate,4
222,Chungcheongnam-do_Rdate,44
223,Chungcheongnam-do_Rdate,19
224,Chungcheongnam-do_Rdate,27
225,Chungcheongnam-do_Rdate,32
226,Chungcheongnam-do_Rdate,17
227,Chungcheongnam-do_Rdate,28
228,Chungcheongnam-do_Rdate,71
229,Chungcheongnam-do_Rdate,29
230,Chungcheongnam-do_Rdate,22
231,Chungcheongnam-do_Rdate,9
232,Chungcheongnam-do_Rdate,10
233,Chungcheongnam-do_Rdate,24
234,Chungcheongnam-do_Rdate,7
235,Chungcheongnam-do_Rdate,27
236,Chungcheongnam-do_Rdate,23
237,Chungcheongnam-do_Rdate,25
238,Chungcheongnam-do_Rdate,19
239,Chungcheongnam-do_Rdate,16
240,Chungcheongnam-do_Rdate,20
241,Chungcheongnam-do_Rdate,25
242,Chungcheongnam-do_Rdate,34
243,Chungcheongnam-do_Rdate,19
244,Chungcheongnam-do_Rdate,28
245,Chungcheongnam-do_Rdate,51
246,Chungcheongnam-do_Rdate,50
247,Chungcheongnam-do_Rdate,26
248,Chungcheongnam-do_Rdate,32
249,Chungcheongnam-do_Rdate,29
250,Chungcheongnam-do_Rdate,25
251,Chungcheongnam-do_Rdate,30
252,Chungcheongnam-do_Rdate,21
253,Chungcheongnam-do_Rdate,24
254,Chungcheongnam-do_Rdate,19
255,Chungcheongnam-do_Rdate,34
256,Chungcheongnam-do_Rdate,17
257,Chungcheongnam-do_Rdate,26
258,Chungcheongnam-do_Rdate,38
259,Chungcheongnam-do_Rdate,19
260,Chungcheongnam-do_Rdate,19
261,Chungcheongnam-do_Rdate,43
262,Chungcheongnam-do_Rdate,24
263,Chungcheongnam-do_Rdate,18
264,Chungcheongnam-do_Rdate,49
265,Chungcheongnam-do_Rdate,13
266,Chungcheongnam-do_Rdate,43
267,Chungcheongnam-do_Rdate,11
268,Chungcheongnam-do_Rdate,11
269,Chungcheongnam-do_Rdate,27
270,Chungcheongnam-do_Rdate,23
271,Chungcheongnam-do_Rdate,32
272,Chungcheongnam-do_Rdate,30
273,Chungcheongnam-do_Rdate,69
274,Chungcheongnam-do_Rdate,38
275,Chungcheongnam-do_Rdate,23
276,Chungcheongnam-do_Rdate,25
277,Chungcheongnam-do_Rdate,19
278,Chungcheongnam-do_Rdate,13
279,Chungcheongnam-do_Rdate,35
280,Chungcheongnam-do_Rdate,35
281,Chungcheongnam-do_Rdate,37
282,Chungcheongnam-do_Rdate,16
283,Chungcheongnam-do_Rdate,12
284,Chungcheongnam-do_Rdate,17
285,Chungcheongnam-do_Rdate,44
286,Chungcheongnam-do_Rdate,20
287,Chungcheongnam-do_Rdate,24
288,Chungcheongnam-do_Rdate,29
289,Chungcheongnam-do_Rdate,18
290,Chungcheongnam-do_Rdate,18
291,Chungcheongnam-do_Rdate,12
292,Chungcheongnam-do_Rdate,15
293,Chungcheongnam-do_Rdate,18
294,Chungcheongnam-do_Rdate,18
295,Chungcheongnam-do_Rdate,67
296,Chungcheongnam-do_Rdate,9
297,Chungcheongnam-do_Rdate,18
298,Chungcheongnam-do_Rdate,21
299,Chungcheongnam-do_Rdate,25
300,Chungcheongnam-do_Rdate,21
301,Chungcheongnam-do_Rdate,19
302,Chungcheongnam-do_Rdate,16
303,Chungcheongnam-do_Rdate,17
304,Chungcheongnam-do_Rdate,22
305,Chungcheongnam-do_Rdate,39
306,Chungcheongnam-do_Rdate,15
307,Chungcheongnam-do_Rdate,51
308,Chungcheongnam-do_Rdate,24
309,Chungcheongnam-do_Rdate,23
310,Chungcheongnam-do_Rdate,14
311,Chungcheongnam-do_Rdate,16
312,Chungcheongnam-do_Rdate,16
313,Chungcheongnam-do_Rdate,27
314,Chungcheongnam-do_Rdate,15
315,Chungcheongnam-do_Rdate,19
316,Chungcheongnam-do_Rdate,19
317,Chungcheongnam-do_Rdate,20
318,Chungcheongnam-do_Rdate,22
319,Chungcheongnam-do_Rdate,17
320,Chungcheongnam-do_Rdate,17
321,Chungcheongnam-do_Rdate,23
322,Chungcheongnam-do_Rdate,11
323,Chungcheongnam-do_Rdate,23
324,Chungcheongnam-do_Rdate,23
325,Chungcheongnam-do_Rdate,17
326,Chungcheongnam-do_Rdate,23
327,Chungcheongnam-do_Rdate,17
328,Chungcheongnam-do_Rdate,22
329,Chungcheongnam-do_Rdate,19
330,Chungcheongnam-do_Rdate,15
331,Chungcheongnam-do_Rdate,26
332,Chungcheongnam-do_Rdate,19
333,Chungcheongnam-do_Rdate,25
334,Chungcheongnam-do_Rdate,21
335,Chungcheongnam-do_Rdate,30
336,Chungcheongnam-do_Rdate,24
337,Chungcheongnam-do_Rdate,10
338,Chungcheongnam-do_Rdate,21
339,Chungcheongnam-do_Rdate,14
340,Daegu_Cdate,2
341,Daegu_Cdate,9
342,Daegu_Cdate,5
343,Daegu_Cdate,3
344,Daegu_Cdate,13
345,Daegu_Cdate,7
346,Daegu_Cdate,8
347,Daegu_Rdate,9
348,Daegu_Rdate,12
349,Daegu_Rdate,7
350,Daegu_Rdate,8
351,Daejeon_Cdate,4
352,Daejeon_Cdate,2
353,Daejeon_Cdate,2
354,Daejeon_Cdate,2
355,Daejeon_Cdate,3
356,Daejeon_Cdate,5
357,Daejeon_Cdate,5
358,Daejeon_Cdate,9
359,Daejeon_Cdate,7
360,Daejeon_Cdate,3
361,Daejeon_Cdate,3
362,Daejeon_Cdate,6
363,Daejeon_Cdate,7
364,Daejeon_Cdate,5
365,Daejeon_Cdate,7
366,Daejeon_Cdate,8
367,Daejeon_Cdate,8
368,Daejeon_Cdate,2
369,Daejeon_Cdate,8
370,Daejeon_Cdate,4
371,Daejeon_Cdate,9
372,Daejeon_Cdate,3
373,Daejeon_Cdate,7
374,Daejeon_Cdate,6
375,Daejeon_Cdate,8
376,Daejeon_Cdate,10
377,Daejeon_Cdate,11
378,Daejeon_Cdate,10
379,Daejeon_Cdate,15
380,Daejeon_Cdate,2
381,Daejeon_Cdate,2
382,Daejeon_Cdate,11
383,Daejeon_Cdate,2
384,Daejeon_Cdate,5
385,Daejeon_Cdate,4
386,Daejeon_Cdate,3
387,Daejeon_Cdate,4
388,Daejeon_Cdate,13
389,Daejeon_Cdate,8
390,Daejeon_Rdate,16
391,Daejeon_Rdate,29
392,Daejeon_Rdate,29
393,Daejeon_Rdate,24
394,Daejeon_Rdate,29
395,Daejeon_Rdate,30
396,Daejeon_Rdate,7
397,Daejeon_Rdate,20
398,Daejeon_Rdate,72
399,Daejeon_Rdate,35
400,Daejeon_Rdate,12
401,Daejeon_Rdate,22
402,Daejeon_Rdate,22
403,Daejeon_Rdate,16
404,Daejeon_Rdate,5
405,Daejeon_Rdate,12
406,Daejeon_Rdate,13
407,Daejeon_Rdate,40
408,Daejeon_Rdate,15
409,Daejeon_Rdate,16
410,Daejeon_Rdate,16
411,Daejeon_Rdate,16
412,Daejeon_Rdate,25
413,Daejeon_Rdate,12
414,Daejeon_Rdate,30
415,Daejeon_Rdate,12
416,Daejeon_Rdate,30
417,Daejeon_Rdate,41
418,Daejeon_Rdate,8
419,Daejeon_Rdate,36
420,Daejeon_Rdate,22
421,Daejeon_Rdate,25
422,Daejeon_Rdate,17
423,Daejeon_Rdate,16
424,Daejeon_Rdate,14
425,Daejeon_Rdate,32
426,Daejeon_Rdate,35
427,Daejeon_Rdate,18
428,Daejeon_Rdate,38
429,Daejeon_Rdate,12
430,Daejeon_Rdate,31
431,Daejeon_Rdate,31
432,Daejeon_Rdate,8
433,Daejeon_Rdate,18
434,Gangwon-do_Rdate,8
435,Gangwon-do_Rdate,13
436,Gangwon-do_Rdate,8
437,Gangwon-do_Rdate,8
438,Gangwon-do_Rdate,25
439,Gangwon-do_Rdate,11
440,Gangwon-do_Rdate,11
441,Gangwon-do_Rdate,11
442,Gangwon-do_Rdate,11
443,Gangwon-do_Rdate,18
444,Gangwon-do_Rdate,25
445,Gangwon-do_Rdate,19
446,Gangwon-do_Rdate,8
447,Gangwon-do_Rdate,18
448,Gangwon-do_Rdate,23
449,Gangwon-do_Rdate,24
450,Gangwon-do_Rdate,23
451,Gangwon-do_Rdate,22
452,Gangwon-do_Rdate,25
453,Gangwon-do_Rdate,37
454,Gangwon-do_Rdate,53
455,Gangwon-do_Rdate,27
456,Gangwon-do_Rdate,14
457,Gangwon-do_Rdate,11
458,Gangwon-do_Rdate,19
459,Gangwon-do_Rdate,15
460,Gangwon-do_Rdate,51
461,Gangwon-do_Rdate,19
462,Gwangju_Cdate,1
463,Gwangju_Cdate,7
464,Gwangju_Cdate,6
465,Gwangju_Cdate,7
466,Gwangju_Cdate,1
467,Gwangju_Rdate,11
468,Gwangju_Rdate,17
469,Gwangju_Rdate,17
470,Gwangju_Rdate,8
471,Gwangju_Rdate,8
472,Gwangju_Rdate,13
473,Gwangju_Rdate,11
474,Gwangju_Rdate,27
475,Gwangju_Rdate,24
476,Gwangju_Rdate,17
477,Gwangju_Rdate,27
478,Gwangju_Rdate,13
479,Gwangju_Rdate,44
480,Gwangju_Rdate,15
481,Gwangju_Rdate,28
482,Gwangju_Rdate,31
483,Gwangju_Rdate,25
484,Gwangju_Rdate,13
485,Gwangju_Rdate,24
486,Gwangju_Rdate,24
487,Gwangju_Rdate,24
488,Gwangju_Rdate,26
489,Gwangju_Rdate,28
490,Gwangju_Rdate,25
491,Gwangju_Rdate,16
492,Gwangju_Rdate,11
493,Gyeonggi-do_Cdate,7
494,Gyeonggi-do_Cdate,8
495,Gyeonggi-do_Cdate,4
496,Gyeonggi-do_Cdate,2
497,Gyeonggi-do_Cdate,1
498,Gyeonggi-do_Cdate,2
499,Gyeonggi-do_Cdate,5
500,Gyeonggi-do_Cdate,1
501,Gyeonggi-do_Cdate,12
502,Gyeonggi-do_Cdate,11
503,Gyeonggi-do_Cdate,4
504,Gyeonggi-do_Cdate,2
505,Gyeonggi-do_Cdate,3
506,Gyeonggi-do_Cdate,1
507,Gyeonggi-do_Cdate,10
508,Gyeonggi-do_Cdate,3
509,Gyeonggi-do_Cdate,6
510,Gyeonggi-do_Cdate,2
511,Gyeonggi-do_Cdate,4
512,Gyeonggi-do_Cdate,5
513,Gyeonggi-do_Cdate,4
514,Gyeonggi-do_Cdate,8
515,Gyeonggi-do_Cdate,2
516,Gyeonggi-do_Cdate,6
517,Gyeonggi-do_Cdate,2
518,Gyeonggi-do_Cdate,4
519,Gyeonggi-do_Cdate,6
520,Gyeonggi-do_Cdate,9
521,Gyeonggi-do_Cdate,2
522,Gyeonggi-do_Cdate,2
523,Gyeonggi-do_Cdate,4
524,Gyeonggi-do_Cdate,5
525,Gyeonggi-do_Cdate,4
526,Gyeonggi-do_Cdate,10
527,Gyeonggi-do_Cdate,5
528,Gyeonggi-do_Cdate,1
529,Gyeonggi-do_Cdate,6
530,Gyeonggi-do_Cdate,4
531,Gyeonggi-do_Cdate,2
532,Gyeonggi-do_Cdate,2
533,Gyeonggi-do_Cdate,3
534,Gyeonggi-do_Cdate,9
535,Gyeonggi-do_Cdate,3
536,Gyeonggi-do_Cdate,8
537,Gyeonggi-do_Cdate,1
538,Gyeonggi-do_Cdate,16
539,Gyeonggi-do_Cdate,4
540,Gyeonggi-do_Cdate,3
541,Gyeonggi-do_Cdate,1
542,Gyeonggi-do_Cdate,8
543,Gyeonggi-do_Cdate,10
544,Gyeonggi-do_Cdate,1
545,Gyeonggi-do_Cdate,1
546,Gyeonggi-do_Cdate,1
547,Gyeonggi-do_Cdate,4
548,Gyeonggi-do_Cdate,13
549,Gyeonggi-do_Cdate,8
550,Gyeonggi-do_Cdate,1
551,Gyeonggi-do_Cdate,0
552,Gyeonggi-do_Cdate,14
553,Gyeonggi-do_Cdate,3
554,Gyeonggi-do_Cdate,13
555,Gyeonggi-do_Cdate,2
556,Gyeonggi-do_Cdate,2
557,Gyeonggi-do_Cdate,2
558,Gyeonggi-do_Cdate,5
559,Gyeonggi-do_Cdate,3
560,Gyeonggi-do_Cdate,3
561,Gyeonggi-do_Cdate,2
562,Gyeonggi-do_Cdate,6
563,Gyeonggi-do_Cdate,4
564,Gyeonggi-do_Cdate,2
565,Gyeonggi-do_Cdate,4
566,Gyeonggi-do_Cdate,4
567,Gyeonggi-do_Cdate,5
568,Gyeonggi-do_Cdate,3
569,Gyeonggi-do_Cdate,0
570,Gyeonggi-do_Cdate,1
571,Gyeonggi-do_Cdate,3
572,Gyeonggi-do_Cdate,3
573,Gyeonggi-do_Cdate,1
574,Gyeonggi-do_Cdate,2
575,Gyeonggi-do_Cdate,2
576,Gyeonggi-do_Cdate,12
577,Gyeonggi-do_Cdate,2
578,Gyeonggi-do_Cdate,2
579,Gyeonggi-do_Cdate,2
580,Gyeonggi-do_Cdate,9
581,Gyeonggi-do_Cdate,1
582,Gyeonggi-do_Cdate,2
583,Gyeonggi-do_Cdate,6
584,Gyeonggi-do_Cdate,1
585,Gyeonggi-do_Cdate,3
586,Gyeonggi-do_Cdate,1
587,Gyeonggi-do_Cdate,6
588,Gyeonggi-do_Cdate,3
589,Gyeonggi-do_Cdate,2
590,Gyeonggi-do_Cdate,3
591,Gyeonggi-do_Cdate,1
