,province,date
592,Gyeonggi-do_Cdate,3
593,Gyeonggi-do_Cdate,2
594,Gyeonggi-do_Cdate,1
595,Gyeonggi-do_Cdate,3
596,Gyeonggi-do_Cdate,1
597,Gyeonggi-do_Cdate,0
598,Gyeonggi-do_Cdate,1
599,Gyeonggi-do_Cdate,7
600,Gyeonggi-do_Cdate,4
601,Gyeonggi-do_Cdate,6
602,Gyeonggi-do_Cdate,1
603,Gyeonggi-do_Cdate,2
604,Gyeonggi-do_Cdate,2
605,Gyeonggi-do_Cdate,3
606,Gyeonggi-do_Cdate,5
607,Gyeonggi-do_Cdate,11
608,Gyeonggi-do_Cdate,10
609,Gyeonggi-do_Cdate,10
610,Gyeonggi-do_Cdate,5
611,Gyeonggi-do_Cdate,1
612,Gyeonggi-do_Cdate,6
613,Gyeonggi-do_Cdate,3
614,Gyeonggi-do_Cdate,2
615,Gyeonggi-do_Cdate,0
616,Gyeonggi-do_Cdate,4
617,Gyeonggi-do_Cdate,1
618,Gyeonggi-do_Cdate,8
619,Gyeonggi-do_Cdate,45
620,Gyeonggi-do_Cdate,1
621,Gyeonggi-do_Cdate,1
622,Gyeonggi-do_Cdate,1
623,Gyeonggi-do_Cdate,2
624,Gyeonggi-do_Cdate,0
625,Gyeonggi-do_Cdate,6
626,Gyeonggi-do_Cdate,4
627,Gyeonggi-do_Cdate,3
628,Gyeonggi-do_Cdate,5
629,Gyeonggi-do_Cdate,3
630,Gyeonggi-do_Cdate,1
631,Gyeonggi-do_Cdate,1
632,Gyeonggi-do_Cdate,6
633,Gyeonggi-do_Cdate,4
634,Gyeonggi-do_Cdate,4
635,Gyeonggi-do_Cdate,4
636,Gyeonggi-do_Cdate,1
637,Gyeonggi-do_Cdate,8
638,Gyeonggi-do_Cdate,4
639,Gyeonggi-do_Cdate,1
640,Gyeonggi-do_Cdate,3
641,Gyeonggi-do_Cdate,1
642,Gyeonggi-do_Cdate,1
643,Gyeonggi-do_Cdate,3
644,Gyeonggi-do_Cdate,6
645,Gyeonggi-do_Cdate,6
646,Gyeonggi-do_Cdate,2
647,Gyeonggi-do_Cdate,3
648,Gyeonggi-do_Cdate,8
649,Gyeonggi-do_Cdate,5
650,Gyeonggi-do_Cdate,5
651,Gyeonggi-do_Cdate,5
652,Gyeonggi-do_Cdate,2
653,Gyeonggi-do_Cdate,3
654,Gyeonggi-do_Cdate,5
655,Gyeonggi-do_Cdate,5
656,Gyeonggi-do_Cdate,8
657,Gyeonggi-do_Cdate,2
658,Gyeonggi-do_Cdate,1
659,Gyeonggi-do_Cdate,6
660,Gyeonggi-do_Cdate,4
661,Gyeonggi-do_Cdate,2
662,Gyeonggi-do_Cdate,2
663,Gyeonggi-do_Cdate,8
664,Gyeonggi-do_Cdate,1
665,Gyeonggi-do_Cdate,13
666,Gyeonggi-do_Cdate,9
667,Gyeonggi-do_Cdate,12
668,Gyeonggi-do_Cdate,1
669,Gyeonggi-do_Cdate,0
670,Gyeonggi-do_Cdate,1
671,Gyeonggi-do_Cdate,2
672,Gyeonggi-do_Cdate,4
673,Gyeonggi-do_Cdate,9
674,Gyeonggi-do_Cdate,2
675,Gyeonggi-do_Cdate,5
676,Gyeonggi-do_Cdate,2
677,Gyeonggi-do_Cdate,1
678,Gyeonggi-do_Cdate,2
679,Gyeonggi-do_Cdate,1
680,Gyeonggi-do_Cdate,1
681,Gyeonggi-do_Cdate,2
682,Gyeonggi-do_Cdate,3
683,Gyeonggi-do_Cdate,3
684,Gyeonggi-do_Cdate,3
685,Gyeonggi-do_Cdate,1
686,Gyeonggi-do_Cdate,2
687,Gyeonggi-do_Cdate,7
688,Gyeonggi-do_Cdate,5
689,Gyeonggi-do_Cdate,3
690,Gyeonggi-do_Cdate,0
691,Gyeonggi-do_Cdate,1
692,Gyeonggi-do_Cdate,7
693,Gyeonggi-do_Cdate,1
694,Gyeonggi-do_Cdate,8
695,Gyeonggi-do_Cdate,7
696,Gyeonggi-do_Rdate,6
697,Gyeonggi-do_Rdate,22
698,Gyeonggi-do_Rdate,16
699,Gyeonggi-do_Rdate,17
700,Gyeonggi-do_Rdate,13
701,Gyeonggi-do_Rdate,17
702,Gyeonggi-do_Rdate,0
703,Gyeonggi-do_Rdate,15
704,Gyeonggi-do_Rdate,7
705,Gyeonggi-do_Rdate,26
706,Gyeonggi-do_Rdate,25
707,Gyeonggi-do_Rdate,15
708,Gyeonggi-do_Rdate,37
709,Gyeonggi-do_Rdate,10
710,Gyeonggi-do_Rdate,7
711,Gyeonggi-do_Rdate,30
712,Gyeonggi-do_Rdate,26
713,Gyeonggi-do_Rdate,20
714,Gyeonggi-do_Rdate,15
715,Gyeonggi-do_Rdate,11
716,Gyeonggi-do_Rdate,20
717,Gyeonggi-do_Rdate,10
718,Gyeonggi-do_Rdate,21
719,Gyeonggi-do_Rdate,15
720,Gyeonggi-do_Rdate,16
721,Gyeonggi-do_Rdate,16
722,Gyeonggi-do_Rdate,11
723,Gyeonggi-do_Rdate,19
724,Gyeonggi-do_Rdate,11
725,Gyeonggi-do_Rdate,23
726,Gyeonggi-do_Rdate,7
727,Gyeonggi-do_Rdate,16
728,Gyeonggi-do_Rdate,14
729,Gyeonggi-do_Rdate,27
730,Gyeonggi-do_Rdate,18
731,Gyeonggi-do_Rdate,25
732,Gyeonggi-do_Rdate,5
733,Gyeonggi-do_Rdate,14
734,Gyeonggi-do_Rdate,19
735,Gyeonggi-do_Rdate,26
736,Gyeonggi-do_Rdate,15
737,Gyeonggi-do_Rdate,31
738,Gyeonggi-do_Rdate,25
739,Gyeonggi-do_Rdate,8
740,Gyeonggi-do_Rdate,22
741,Gyeonggi-do_Rdate,18
742,Gyeonggi-do_Rdate,21
743,Gyeonggi-do_Rdate,27
744,Gyeonggi-do_Rdate,18
745,Gyeonggi-do_Rdate,11
746,Gyeonggi-do_Rdate,20
747,Gyeonggi-do_Rdate,8
748,Gyeonggi-do_Rdate,15
749,Gyeonggi-do_Rdate,18
750,Gyeonggi-do_Rdate,26
751,Gyeonggi-do_Rdate,7
752,Gyeonggi-do_Rdate,8
753,Gyeonggi-do_Rdate,1
754,Gyeonggi-do_Rdate,20
755,Gyeonggi-do_Rdate,15
756,Gyeonggi-do_Rdate,14
757,Gyeongsangbuk-do_Cdate,3
758,Gyeongsangbuk-do_Cdate,3
759,Gyeongsangbuk-do_Cdate,7
760,Gyeongsangbuk-do_Cdate,6
761,Gyeongsangbuk-do_Cdate,3
762,Gyeongsangbuk-do_Cdate,8
763,Gyeongsangbuk-do_Cdate,7
764,Gyeongsangbuk-do_Cdate,9
765,Gyeongsangbuk-do_Cdate,9
766,Gyeongsangbuk-do_Cdate,9
767,Gyeongsangbuk-do_Cdate,8
768,Gyeongsangbuk-do_Cdate,3
769,Gyeongsangbuk-do_Cdate,2
770,Gyeongsangbuk-do_Cdate,6
771,Gyeongsangbuk-do_Cdate,4
772,Gyeongsangbuk-do_Cdate,4
773,Gyeongsangbuk-do_Cdate,4
774,Gyeongsangbuk-do_Cdate,10
775,Gyeongsangbuk-do_Cdate,12
776,Gyeongsangbuk-do_Cdate,6
777,Gyeongsangbuk-do_Cdate,12
778,Gyeongsangbuk-do_Cdate,9
779,Gyeongsangbuk-do_Cdate,2
780,Gyeongsangbuk-do_Cdate,7
781,Gyeongsangbuk-do_Rdate,40
782,Gyeongsangbuk-do_Rdate,15
783,Gyeongsangbuk-do_Rdate,19
784,Gyeongsangbuk-do_Rdate,29
785,Gyeongsangbuk-do_Rdate,49
786,Gyeongsangbuk-do_Rdate,29
787,Gyeongsangbuk-do_Rdate,29
788,Gyeongsangbuk-do_Rdate,31
789,Gyeongsangbuk-do_Rdate,70
790,Gyeongsangbuk-do_Rdate,51
791,Gyeongsangbuk-do_Rdate,15
792,Gyeongsangbuk-do_Rdate,20
793,Gyeongsangbuk-do_Rdate,30
794,Gyeongsangbuk-do_Rdate,37
795,Gyeongsangbuk-do_Rdate,24
796,Gyeongsangbuk-do_Rdate,26
797,Gyeongsangbuk-do_Rdate,30
798,Gyeongsangbuk-do_Rdate,22
799,Gyeongsangbuk-do_Rdate,27
800,Gyeongsangbuk-do_Rdate,26
801,Gyeongsangbuk-do_Rdate,40
802,Gyeongsangbuk-do_Rdate,36
803,Gyeongsangbuk-do_Rdate,33
804,Gyeongsangbuk-do_Rdate,34
805,Gyeongsangbuk-do_Rdate,10
806,Gyeongsangbuk-do_Rdate,28
807,Gyeongsangbuk-do_Rdate,16
808,Gyeongsangbuk-do_Rdate,10
809,Gyeongsangbuk-do_Rdate,10
810,Gyeongsangbuk-do_Rdate,14
811,Gyeongsangbuk-do_Rdate,25
812,Gyeongsangbuk-do_Rdate,9
813,Gyeongsangbuk-do_Rdate,15
814,Gyeongsangbuk-do_Rdate,15
815,Gyeongsangbuk-do_Rdate,17
816,Gyeongsangbuk-do_Rdate,35
817,Gyeongsangbuk-do_Rdate,10
818,Gyeongsangbuk-do_Rdate,50
819,Gyeongsangbuk-do_Rdate,62
820,Gyeongsangbuk-do_Rdate,15
821,Gyeongsangbuk-do_Rdate,34
822,Gyeongsangbuk-do_Rdate,27
823,Gyeongsangbuk-do_Rdate,22
824,Gyeongsangbuk-do_Rdate,35
825,Gyeongsangbuk-do_Rdate,28
826,Gyeongsangbuk-do_Rdate,32
827,Gyeongsangbuk-do_Rdate,34
828,Gyeongsangbuk-do_Rdate,34
829,Gyeongsangbuk-do_Rdate,14
830,Gyeongsangbuk-do_Rdate,34
831,Gyeongsangbuk-do_Rdate,29
832,Gyeongsangbuk-do_Rdate,11
833,Gyeongsangbuk-do_Rdate,16
834,Gyeongsangbuk-do_Rdate,31
835,Gyeongsangbuk-do_Rdate,24
836,Gyeongsangbuk-do_Rdate,33
837,Gyeongsangbuk-do_Rdate,17
838,Gyeongsangbuk-do_Rdate,33
839,Gyeongsangbuk-do_Rdate,14
840,Gyeongsangbuk-do_Rdate,23
841,Gyeongsangbuk-do_Rdate,25
842,Gyeongsangbuk-do_Rdate,23
843,Gyeongsangbuk-do_Rdate,24
844,Gyeongsangbuk-do_Rdate,24
845,Gyeongsangbuk-do_Rdate,23
846,Gyeongsangbuk-do_Rdate,33
847,Gyeongsangbuk-do_Rdate,31
848,Gyeongsangbuk-do_Rdate,18
849,Gyeongsangbuk-do_Rdate,25
850,Gyeongsangbuk-do_Rdate,24
851,Gyeongsangbuk-do_Rdate,52
852,Gyeongsangbuk-do_Rdate,25
853,Gyeongsangbuk-do_Rdate,34
854,Gyeongsangbuk-do_Rdate,23
855,Gyeongsangbuk-do_Rdate,39
856,Gyeongsangbuk-do_Rdate,31
857,Gyeongsangbuk-do_Rdate,28
858,Gyeongsangbuk-do_Rdate,16
859,Gyeongsangbuk-do_Rdate,38
860,Gyeongsangbuk-do_Rdate,31
861,Gyeongsangbuk-do_Rdate,27
862,Gyeongsangbuk-do_Rdate,51
863,Gyeongsangbuk-do_Rdate,35
864,Gyeongsangbuk-do_Rdate,25
865,Gyeongsangbuk-do_Rdate,19
866,Gyeongsangbuk-do_Rdate,42
867,Gyeongsangbuk-do_Rdate,23
868,Gyeongsangbuk-do_Rdate,8
869,Gyeongsangbuk-do_Rdate,15
870,Gyeongsangbuk-do_Rdate,43
871,Gyeongsangbuk-do_Rdate,25
872,Gyeongsangbuk-do_Rdate,39
873,Gyeongsangbuk-do_Rdate,25
874,Gyeongsangbuk-do_Rdate,42
875,Gyeongsangbuk-do_Rdate,45
876,Gyeongsangbuk-do_Rdate,24
877,Gyeongsangbuk-do_Rdate,24
878,Gyeongsangbuk-do_Rdate,25
879,Gyeongsangbuk-do_Rdate,9
880,Gyeongsangbuk-do_Rdate,23
881,Gyeongsangbuk-do_Rdate,14
882,Gyeongsangbuk-do_Rdate,24
883,Gyeongsangbuk-do_Rdate,23
884,Gyeongsangbuk-do_Rdate,26
885,Gyeongsangbuk-do_Rdate,108
886,Gyeongsangbuk-do_Rdate,19
887,Gyeongsangbuk-do_Rdate,17
888,Gyeongsangbuk-do_Rdate,22
889,Gyeongsangbuk-do_Rdate,24
890,Gyeongsangbuk-do_Rdate,22
891,Gyeongsangbuk-do_Rdate,25
892,Gyeongsangbuk-do_Rdate,16
893,Gyeongsangbuk-do_Rdate,22
894,Gyeongsangbuk-do_Rdate,45
895,Gyeongsangbuk-do_Rdate,35
896,Gyeongsangbuk-do_Rdate,27
897,Gyeongsangbuk-do_Rdate,26
898,Gyeongsangbuk-do_Rdate,29
899,Gyeongsangbuk-do_Rdate,23
900,Gyeongsangbuk-do_Rdate,26
901,Gyeongsangbuk-do_Rdate,27
902,Gyeongsangbuk-do_Rdate,12
903,Gyeongsangbuk-do_Rdate,28
904,Gyeongsangbuk-do_Rdate,42
905,Gyeongsangbuk-do_Rdate,24
906,Gyeongsangbuk-do_Rdate,17
907,Gyeongsangbuk-do_Rdate,20
908,Gyeongsangbuk-do_Rdate,27
909,Gyeongsangbuk-do_Rdate,20
910,Gyeongsangbuk-do_Rdate,16
911,Gyeongsangbuk-do_Rdate,34
912,Gyeongsangbuk-do_Rdate,11
913,Gyeongsangbuk-do_Rdate,32
914,Gyeongsangbuk-do_Rdate,34
915,Gyeongsangbuk-do_Rdate,19
916,Gyeongsangbuk-do_Rdate,11
917,Gyeongsangbuk-do_Rdate,24
918,Gyeongsangbuk-do_Rdate,17
919,Gyeongsangbuk-do_Rdate,19
920,Gyeongsangbuk-do_Rdate,38
921,Gyeongsangbuk-do_Rdate,46
922,Gyeongsangbuk-do_Rdate,23
923,Gyeongsangbuk-do_Rdate,17
924,Gyeongsangbuk-do_Rdate,11
925,Gyeongsangbuk-do_Rdate,12
926,Gyeongsangbuk-do_Rdate,69
927,Gyeongsangbuk-do_Rdate,16
928,Gyeongsangbuk-do_Rdate,11
929,Gyeongsangbuk-do_Rdate,33
930,Gyeongsangbuk-do_Rdate,27
931,Gyeongsangbuk-do_Rdate,23
932,Gyeongsangbuk-do_Rdate,23
933,Gyeongsangbuk-do_Rdate,9
934,Gyeongsangbuk-do_Rdate,26
935,Gyeongsangbuk-do_Rdate,32
936,Gyeongsangbuk-do_Rdate,35
937,Gyeongsangbuk-do_Rdate,40
938,Gyeongsangbuk-do_Rdate,13
939,Gyeongsangbuk-do_Rdate,25
940,Gyeongsangbuk-do_Rdate,32
941,Gyeongsangbuk-do_Rdate,42
942,Gyeongsangbuk-do_Rdate,29
943,Gyeongsangbuk-do_Rdate,19
944,Gyeongsangbuk-do_Rdate,22
945,Gyeongsangbuk-do_Rdate,66
946,Gyeongsangbuk-do_Rdate,18
947,Gyeongsangbuk-do_Rdate,35
948,Gyeongsangbuk-do_Rdate,69
949,Gyeongsangbuk-do_Rdate,25
950,Gyeongsangbuk-do_Rdate,32
951,Gyeongsangbuk-do_Rdate,24
952,Gyeongsangbuk-do_Rdate,14
953,Gyeongsangbuk-do_Rdate,16
954,Gyeongsangbuk-do_Rdate,20
955,Gyeongsangbuk-do_Rdate,24
956,Gyeongsangbuk-do_Rdate,64
957,Gyeongsangbuk-do_Rdate,15
958,Gyeongsangbuk-do_Rdate,22
959,Gyeongsangbuk-do_Rdate,36
960,Gyeongsangbuk-do_Rdate,36
961,Gyeongsangbuk-do_Rdate,19
962,Gyeongsangbuk-do_Rdate,24
963,Gyeongsangbuk-do_Rdate,31
964,Gyeongsangbuk-do_Rdate,37
965,Gyeongsangbuk-do_Rdate,9
966,Gyeongsangbuk-do_Rdate,65
967,Gyeongsangbuk-do_Rdate,23
968,Gyeongsangbuk-do_Rdate,18
969,Gyeongsangbuk-do_Rdate,27
970,Gyeongsangbuk-do_Rdate,19
971,Gyeongsangbuk-do_Rdate,38
972,Gyeongsangbuk-do_Rdate,36
973,Gyeongsangbuk-do_Rdate,22
974,Gyeongsangbuk-do_Rdate,31
975,Gyeongsangbuk-do_Rdate,10
976,Gyeongsangbuk-do_Rdate,22
977,Gyeongsangbuk-do_Rdate,31
978,Gyeongsangbuk-do_Rdate,23
979,Gyeongsangbuk-do_Rdate,14
980,Gyeongsangbuk-do_Rdate,34
981,Gyeongsangbuk-do_Rdate,34
982,Gyeongsangbuk-do_Rdate,17
983,Gyeongsangbuk-do_Rdate,25
984,Gyeongsangbuk-do_Rdate,9
985,Gyeongsangbuk-do_Rdate,28
986,Gyeongsangbuk-do_Rdate,21
987,Gyeongsangbuk-do_Rdate,11
988,Gyeongsangbuk-do_Rdate,19
989,Gyeongsangbuk-do_Rdate,24
990,Gyeongsangbuk-do_Rdate,10
991,Gyeongsangbuk-do_Rdate,9
992,Gyeongsangbuk-do_Rdate,74
993,Gyeongsangbuk-do_Rdate,29
994,Gyeongsangbuk-do_Rdate,20
995,Gyeongsangbuk-do_Rdate,16
996,Gyeongsangbuk-do_Rdate,20
997,Gyeongsangbuk-do_Rdate,16
998,Gyeongsangbuk-do_Rdate,25
999,Gyeongsangbuk-do_Rdate,52
1000,Gyeongsangbuk-do_Rdate,54
1001,Gyeongsangbuk-do_Rdate,61
1002,Gyeongsangbuk-do_Rdate,29
1003,Gyeongsangbuk-do_Rdate,62
1004,Gyeongsangbuk-do_Rdate,35
1005,Gyeongsangbuk-do_Rdate,11
1006,Gyeongsangbuk-do_Rdate,19
1007,Gyeongsangbuk-do_Rdate,59
1008,Gyeongsangbuk-do_Rdate,13
1009,Gyeongsangbuk-do_Rdate,9
1010,Gyeongsangbuk-do_Rdate,47
1011,Gyeongsangbuk-do_Rdate,25
1012,Gyeongsangbuk-do_Rdate,19
1013,Gyeongsangbuk-do_Rdate,12
1014,Gyeongsangbuk-do_Rdate,18
1015,Gyeongsangbuk-do_Rdate,16
1016,Gyeongsangbuk-do_Rdate,34
1017,Gyeongsangbuk-do_Rdate,66
1018,Gyeongsangbuk-do_Rdate,11
1019,Gyeongsangbuk-do_Rdate,62
1020,Gyeongsangbuk-do_Rdate,10
1021,Gyeongsangbuk-do_Rdate,64
1022,Gyeongsangbuk-do_Rdate,40
1023,Gyeongsangbuk-do_Rdate,31
1024,Gyeongsangbuk-do_Rdate,93
1025,Gyeongsangbuk-do_Rdate,18
1026,Gyeongsangbuk-do_Rdate,27
1027,Gyeongsangbuk-do_Rdate,19
1028,Gyeongsangbuk-do_Rdate,12
1029,Gyeongsangbuk-do_Rdate,32
1030,Gyeongsangbuk-do_Rdate,28
1031,Gyeongsangbuk-do_Rdate,21
1032,Gyeongsangbuk-do_Rdate,54
1033,Gyeongsangbuk-do_Rdate,15
1034,Gyeongsangbuk-do_Rdate,27
1035,Gyeongsangbuk-do_Rdate,45
1036,Gyeongsangbuk-do_Rdate,11
1037,Gyeongsangbuk-do_Rdate,11
1038,Gyeongsangbuk-do_Rdate,11
1039,Gyeongsangbuk-do_Rdate,22
1040,Gyeongsangbuk-do_Rdate,12
1041,Gyeongsangbuk-do_Rdate,16
1042,Gyeongsangbuk-do_Rdate,21
1043,Gyeongsangbuk-do_Rdate,62
1044,Gyeongsangbuk-do_Rdate,41
1045,Gyeongsangbuk-do_Rdate,39
1046,Gyeongsangbuk-do_Rdate,21
1047,Gyeongsangbuk-do_Rdate,31
1048,Gyeongsangbuk-do_Rdate,17
1049,Gyeongsangbuk-do_Rdate,61
1050,Gyeongsangbuk-do_Rdate,14
1051,Gyeongsangbuk-do_Rdate,18
1052,Gyeongsangbuk-do_Rdate,9
1053,Gyeongsangbuk-do_Rdate,33
1054,Gyeongsangbuk-do_Rdate,44
1055,Gyeongsangbuk-do_Rdate,23
1056,Gyeongsangbuk-do_Rdate,94
1057,Gyeongsangbuk-do_Rdate,47
1058,Gyeongsangbuk-do_Rdate,31
1059,Gyeongsangbuk-do_Rdate,18
1060,Gyeongsangbuk-do_Rdate,12
1061,Gyeongsangbuk-do_Rdate,11
1062,Gyeongsangbuk-do_Rdate,25
1063,Gyeongsangbuk-do_Rdate,12
1064,Gyeongsangbuk-do_Rdate,17
1065,Gyeongsangbuk-do_Rdate,21
1066,Gyeongsangbuk-do_Rdate,24
1067,Gyeongsangbuk-do_Rdate,24
1068,Gyeongsangbuk-do_Rdate,10
1069,Gyeongsangbuk-do_Rdate,38
1070,Gyeongsangbuk-do_Rdate,12
1071,Gyeongsangbuk-do_Rdate,11
1072,Gyeongsangbuk-do_Rdate,32
1073,Gyeongsangbuk-do_Rdate,25
1074,Gyeongsangbuk-do_Rdate,16
1075,Gyeongsangbuk-do_Rdate,9
1076,Gyeongsangbuk-do_Rdate,23
1077,Gyeongsangbuk-do_Rdate,36
1078,Gyeongsangbuk-do_Rdate,13
1079,Gyeongsangbuk-do_Rdate,9
1080,Gyeongsangbuk-do_Rdate,22
1081,Gyeongsangbuk-do_Rdate,26
1082,Gyeongsangbuk-do_Rdate,32
1083,Gyeongsangbuk-do_Rdate,21
1084,Gyeongsangbuk-do_Rdate,14
1085,Gyeongsangbuk-do_Rdate,24
1086,Gyeongsangbuk-do_Rdate,21
1087,Gyeongsangbuk-do_Rdate,17
1088,Gyeongsangbuk-do_Rdate,15
1089,Gyeongsangbuk-do_Rdate,21
1090,Gyeongsangbuk-do_Rdate,45
1091,Gyeongsangbuk-do_Rdate,21
1092,Gyeongsangbuk-do_Rdate,20
1093,Gyeongsangbuk-do_Rdate,17
1094,Gyeongsangbuk-do_Rdate,17
1095,Gyeongsangbuk-do_Rdate,20
1096,Gyeongsangbuk-do_Rdate,24
1097,Gyeongsangbuk-do_Rdate,23
1098,Gyeongsangbuk-do_Rdate,11
1099,Gyeongsangbuk-do_Rdate,12
1100,Gyeongsangbuk-do_Rdate,19
1101,Gyeongsangbuk-do_Rdate,12
1102,Gyeongsangbuk-do_Rdate,11
1103,Gyeongsangbuk-do_Rdate,12
1104,Gyeongsangbuk-do_Rdate,12
1105,Gyeongsangbuk-do_Rdate,29
1106,Gyeongsangbuk-do_Rdate,46
1107,Gyeongsangbuk-do_Rdate,57
1108,Gyeongsangbuk-do_Rdate,28
1109,Gyeongsangbuk-do_Rdate,17
1110,Gyeongsangbuk-do_Rdate,41
1111,Gyeongsangbuk-do_Rdate,16
1112,Gyeongsangbuk-do_Rdate,11
1113,Gyeongsangbuk-do_Rdate,17
1114,Gyeongsangbuk-do_Rdate,27
1115,Gyeongsangbuk-do_Rdate,39
1116,Gyeongsangbuk-do_Rdate,42
1117,Gyeongsangbuk-do_Rdate,24
1118,Gyeongsangbuk-do_Rdate,32
1119,Gyeongsangbuk-do_Rdate,23
1120,Gyeongsangbuk-do_Rdate,24
1121,Gyeongsangbuk-do_Rdate,27
