,province,date
1122,Gyeongsangbuk-do_Rdate,18
1123,Gyeongsangbuk-do_Rdate,18
1124,Gyeongsangbuk-do_Rdate,54
1125,Gyeongsangbuk-do_Rdate,22
1126,Gyeongsangbuk-do_Rdate,18
1127,Gyeongsangbuk-do_Rdate,38
1128,Gyeongsangbuk-do_Rdate,27
1129,Gyeongsangbuk-do_Rdate,41
1130,Gyeongsangbuk-do_Rdate,19
1131,Gyeongsangbuk-do_Rdate,25
1132,Gyeongsangbuk-do_Rdate,35
1133,Gyeongsangbuk-do_Rdate,22
1134,Gyeongsangbuk-do_Rdate,22
1135,Gyeongsangbuk-do_Rdate,22
1136,Gyeongsangbuk-do_Rdate,25
1137,Gyeongsangbuk-do_Rdate,28
1138,Gyeongsangbuk-do_Rdate,11
1139,Gyeongsangbuk-do_Rdate,20
1140,Gyeongsangbuk-do_Rdate,35
1141,Gyeongsangbuk-do_Rdate,22
1142,Gyeongsangbuk-do_Rdate,41
1143,Gyeongsangbuk-do_Rdate,34
1144,Gyeongsangbuk-do_Rdate,11
1145,Gyeongsangbuk-do_Rdate,18
1146,Gyeongsangbuk-do_Rdate,12
1147,Gyeongsangbuk-do_Rdate,18
1148,Gyeongsangbuk-do_Rdate,19
1149,Gyeongsangbuk-do_Rdate,25
1150,Gyeongsangbuk-do_Rdate,41
1151,Gyeongsangbuk-do_Rdate,40
1152,Gyeongsangbuk-do_Rdate,12
1153,Gyeongsangbuk-do_Rdate,12
1154,Gyeongsangbuk-do_Rdate,14
1155,Gyeongsangbuk-do_Rdate,29
1156,Gyeongsangbuk-do_Rdate,15
1157,Gyeongsangbuk-do_Rdate,18
1158,Gyeongsangbuk-do_Rdate,26
1159,Gyeongsangbuk-do_Rdate,27
1160,Gyeongsangbuk-do_Rdate,18
1161,Gyeongsangbuk-do_Rdate,11
1162,Gyeongsangbuk-do_Rdate,24
1163,Gyeongsangbuk-do_Rdate,20
1164,Gyeongsangbuk-do_Rdate,22
1165,Gyeongsangbuk-do_Rdate,12
1166,Gyeongsangbuk-do_Rdate,14
1167,Gyeongsangbuk-do_Rdate,24
1168,Gyeongsangbuk-do_Rdate,18
1169,Gyeongsangbuk-do_Rdate,36
1170,Gyeongsangbuk-do_Rdate,26
1171,Gyeongsangbuk-do_Rdate,12
1172,Gyeongsangbuk-do_Rdate,42
1173,Gyeongsangbuk-do_Rdate,19
1174,Gyeongsangbuk-do_Rdate,23
1175,Gyeongsangbuk-do_Rdate,13
1176,Gyeongsangbuk-do_Rdate,32
1177,Gyeongsangbuk-do_Rdate,32
1178,Gyeongsangbuk-do_Rdate,13
1179,Gyeongsangbuk-do_Rdate,27
1180,Gyeongsangbuk-do_Rdate,33
1181,Gyeongsangbuk-do_Rdate,42
1182,Gyeongsangbuk-do_Rdate,27
1183,Gyeongsangbuk-do_Rdate,41
1184,Gyeongsangbuk-do_Rdate,54
1185,Gyeongsangbuk-do_Rdate,39
1186,Gyeongsangbuk-do_Rdate,26
1187,Gyeongsangbuk-do_Rdate,20
1188,Gyeongsangbuk-do_Rdate,16
1189,Gyeongsangbuk-do_Rdate,10
1190,Gyeongsangbuk-do_Rdate,24
1191,Gyeongsangbuk-do_Rdate,24
1192,Gyeongsangbuk-do_Rdate,18
1193,Gyeongsangbuk-do_Rdate,42
1194,Gyeongsangbuk-do_Rdate,32
1195,Gyeongsangbuk-do_Rdate,32
1196,Gyeongsangbuk-do_Rdate,16
1197,Gyeongsangbuk-do_Rdate,28
1198,Gyeongsangbuk-do_Rdate,39
1199,Gyeongsangbuk-do_Rdate,17
1200,Gyeongsangbuk-do_Rdate,34
1201,Gyeongsangbuk-do_Rdate,12
1202,Gyeongsangbuk-do_Rdate,45
1203,Gyeongsangbuk-do_Rdate,25
1204,Gyeongsangbuk-do_Rdate,34
1205,Gyeongsangbuk-do_Rdate,87
1206,Gyeongsangbuk-do_Rdate,39
1207,Gyeongsangbuk-do_Rdate,36
1208,Gyeongsangbuk-do_Rdate,37
1209,Gyeongsangbuk-do_Rdate,14
1210,Gyeongsangbuk-do_Rdate,29
1211,Gyeongsangbuk-do_Rdate,38
1212,Gyeongsangbuk-do_Rdate,47
1213,Gyeongsangbuk-do_Rdate,30
1214,Gyeongsangbuk-do_Rdate,23
1215,Gyeongsangbuk-do_Rdate,38
1216,Gyeongsangbuk-do_Rdate,23
1217,Gyeongsangbuk-do_Rdate,16
1218,Gyeongsangbuk-do_Rdate,23
1219,Gyeongsangbuk-do_Rdate,16
1220,Gyeongsangbuk-do_Rdate,13
1221,Gyeongsangbuk-do_Rdate,28
1222,Gyeongsangbuk-do_Rdate,24
1223,Gyeongsangbuk-do_Rdate,13
1224,Gyeongsangbuk-do_Rdate,16
1225,Gyeongsangbuk-do_Rdate,17
1226,Gyeongsangbuk-do_Rdate,34
1227,Gyeongsangbuk-do_Rdate,15
1228,Gyeongsangbuk-do_Rdate,23
1229,Gyeongsangbuk-do_Rdate,24
1230,Gyeongsangbuk-do_Rdate,21
1231,Gyeongsangbuk-do_Rdate,9
1232,Gyeongsangbuk-do_Rdate,114
1233,Gyeongsangbuk-do_Rdate,24
1234,Gyeongsangbuk-do_Rdate,19
1235,Gyeongsangbuk-do_Rdate,22
1236,Gyeongsangbuk-do_Rdate,24
1237,Gyeongsangbuk-do_Rdate,17
1238,Gyeongsangbuk-do_Rdate,16
1239,Gyeongsangbuk-do_Rdate,23
1240,Gyeongsangbuk-do_Rdate,24
1241,Gyeongsangbuk-do_Rdate,39
1242,Gyeongsangbuk-do_Rdate,17
1243,Gyeongsangbuk-do_Rdate,18
1244,Gyeongsangbuk-do_Rdate,12
1245,Gyeongsangbuk-do_Rdate,9
1246,Gyeongsangbuk-do_Rdate,16
1247,Gyeongsangbuk-do_Rdate,18
1248,Gyeongsangbuk-do_Rdate,16
1249,Gyeongsangbuk-do_Rdate,10
1250,Gyeongsangbuk-do_Rdate,32
1251,Gyeongsangbuk-do_Rdate,13
1252,Gyeongsangbuk-do_Rdate,17
1253,Gyeongsangbuk-do_Rdate,23
1254,Gyeongsangbuk-do_Rdate,15
1255,Gyeongsangbuk-do_Rdate,24
1256,Gyeongsangbuk-do_Rdate,16
1257,Gyeongsangbuk-do_Rdate,9
1258,Gyeongsangbuk-do_Rdate,22
1259,Gyeongsangbuk-do_Rdate,25
1260,Gyeongsangbuk-do_Rdate,11
1261,Gyeongsangbuk-do_Rdate,9
1262,Gyeongsangbuk-do_Rdate,35
1263,Gyeongsangbuk-do_Rdate,19
1264,Gyeongsangbuk-do_Rdate,9
1265,Gyeongsangbuk-do_Rdate,10
1266,Gyeongsangbuk-do_Rdate,24
1267,Gyeongsangbuk-do_Rdate,18
1268,Gyeongsangbuk-do_Rdate,34
1269,Gyeongsangbuk-do_Rdate,26
1270,Gyeongsangbuk-do_Rdate,16
1271,Gyeongsangbuk-do_Rdate,24
1272,Gyeongsangbuk-do_Rdate,26
1273,Gyeongsangbuk-do_Rdate,16
1274,Gyeongsangbuk-do_Rdate,45
1275,Gyeongsangbuk-do_Rdate,16
1276,Gyeongsangbuk-do_Rdate,37
1277,Gyeongsangbuk-do_Rdate,30
1278,Gyeongsangbuk-do_Rdate,19
1279,Gyeongsangbuk-do_Rdate,22
1280,Gyeongsangbuk-do_Rdate,39
1281,Gyeongsangbuk-do_Rdate,20
1282,Gyeongsangbuk-do_Rdate,11
1283,Gyeongsangbuk-do_Rdate,16
1284,Gyeongsangbuk-do_Rdate,16
1285,Gyeongsangbuk-do_Rdate,23
1286,Gyeongsangbuk-do_Rdate,39
1287,Gyeongsangbuk-do_Rdate,11
1288,Gyeongsangbuk-do_Rdate,23
1289,Gyeongsangbuk-do_Rdate,28
1290,Gyeongsangbuk-do_Rdate,77
1291,Gyeongsangbuk-do_Rdate,20
1292,Gyeongsangbuk-do_Rdate,21
1293,Gyeongsangbuk-do_Rdate,16
1294,Gyeongsangbuk-do_Rdate,11
1295,Gyeongsangbuk-do_Rdate,16
1296,Gyeongsangbuk-do_Rdate,26
1297,Gyeongsangbuk-do_Rdate,16
1298,Gyeongsangbuk-do_Rdate,17
1299,Gyeongsangbuk-do_Rdate,17
1300,Gyeongsangbuk-do_Rdate,16
1301,Gyeongsangbuk-do_Rdate,24
1302,Gyeongsangbuk-do_Rdate,17
1303,Gyeongsangbuk-do_Rdate,9
1304,Gyeongsangbuk-do_Rdate,21
1305,Gyeongsangbuk-do_Rdate,24
1306,Gyeongsangbuk-do_Rdate,17
1307,Gyeongsangbuk-do_Rdate,23
1308,Gyeongsangbuk-do_Rdate,16
1309,Gyeongsangbuk-do_Rdate,24
1310,Gyeongsangbuk-do_Rdate,17
1311,Gyeongsangbuk-do_Rdate,21
1312,Gyeongsangbuk-do_Rdate,24
1313,Gyeongsangbuk-do_Rdate,19
1314,Gyeongsangbuk-do_Rdate,41
1315,Gyeongsangbuk-do_Rdate,16
1316,Gyeongsangbuk-do_Rdate,16
1317,Gyeongsangbuk-do_Rdate,17
1318,Gyeongsangbuk-do_Rdate,10
1319,Gyeongsangbuk-do_Rdate,40
1320,Gyeongsangbuk-do_Rdate,11
1321,Gyeongsangbuk-do_Rdate,64
1322,Gyeongsangbuk-do_Rdate,16
1323,Gyeongsangbuk-do_Rdate,31
1324,Gyeongsangbuk-do_Rdate,34
1325,Gyeongsangbuk-do_Rdate,22
1326,Gyeongsangbuk-do_Rdate,33
1327,Gyeongsangbuk-do_Rdate,13
1328,Gyeongsangbuk-do_Rdate,4
1329,Gyeongsangbuk-do_Rdate,25
1330,Gyeongsangbuk-do_Rdate,21
1331,Gyeongsangbuk-do_Rdate,12
1332,Gyeongsangbuk-do_Rdate,20
1333,Gyeongsangbuk-do_Rdate,43
1334,Gyeongsangbuk-do_Rdate,23
1335,Gyeongsangbuk-do_Rdate,34
1336,Gyeongsangbuk-do_Rdate,30
1337,Gyeongsangbuk-do_Rdate,35
1338,Gyeongsangbuk-do_Rdate,38
1339,Gyeongsangbuk-do_Rdate,7
1340,Gyeongsangbuk-do_Rdate,24
1341,Gyeongsangbuk-do_Rdate,17
1342,Gyeongsangbuk-do_Rdate,20
1343,Gyeongsangbuk-do_Rdate,42
1344,Gyeongsangbuk-do_Rdate,31
1345,Gyeongsangbuk-do_Rdate,35
1346,Gyeongsangbuk-do_Rdate,35
1347,Gyeongsangbuk-do_Rdate,28
1348,Gyeongsangbuk-do_Rdate,36
1349,Gyeongsangbuk-do_Rdate,15
1350,Gyeongsangbuk-do_Rdate,28
1351,Gyeongsangbuk-do_Rdate,35
1352,Gyeongsangbuk-do_Rdate,28
1353,Gyeongsangbuk-do_Rdate,17
1354,Gyeongsangbuk-do_Rdate,17
1355,Gyeongsangbuk-do_Rdate,54
1356,Gyeongsangbuk-do_Rdate,26
1357,Gyeongsangbuk-do_Rdate,30
1358,Gyeongsangbuk-do_Rdate,25
1359,Gyeongsangbuk-do_Rdate,45
1360,Gyeongsangbuk-do_Rdate,56
1361,Gyeongsangbuk-do_Rdate,33
1362,Gyeongsangbuk-do_Rdate,30
1363,Gyeongsangbuk-do_Rdate,68
1364,Gyeongsangbuk-do_Rdate,28
1365,Gyeongsangbuk-do_Rdate,14
1366,Gyeongsangbuk-do_Rdate,8
1367,Gyeongsangbuk-do_Rdate,22
1368,Gyeongsangbuk-do_Rdate,20
1369,Gyeongsangbuk-do_Rdate,30
1370,Gyeongsangbuk-do_Rdate,29
1371,Gyeongsangbuk-do_Rdate,16
1372,Gyeongsangbuk-do_Rdate,15
1373,Gyeongsangbuk-do_Rdate,14
1374,Gyeongsangbuk-do_Rdate,42
1375,Gyeongsangbuk-do_Rdate,40
1376,Gyeongsangbuk-do_Rdate,66
1377,Gyeongsangbuk-do_Rdate,34
1378,Gyeongsangbuk-do_Rdate,22
1379,Gyeongsangbuk-do_Rdate,26
1380,Gyeongsangbuk-do_Rdate,35
1381,Gyeongsangbuk-do_Rdate,45
1382,Gyeongsangbuk-do_Rdate,14
1383,Gyeongsangbuk-do_Rdate,22
1384,Gyeongsangbuk-do_Rdate,67
1385,Gyeongsangbuk-do_Rdate,21
1386,Gyeongsangbuk-do_Rdate,29
1387,Gyeongsangbuk-do_Rdate,44
1388,Gyeongsangbuk-do_Rdate,11
1389,Gyeongsangbuk-do_Rdate,30
1390,Gyeongsangbuk-do_Rdate,23
1391,Gyeongsangbuk-do_Rdate,33
1392,Gyeongsangbuk-do_Rdate,16
1393,Gyeongsangbuk-do_Rdate,42
1394,Gyeongsangbuk-do_Rdate,16
1395,Gyeongsangbuk-do_Rdate,15
1396,Gyeongsangbuk-do_Rdate,11
1397,Gyeongsangbuk-do_Rdate,32
1398,Gyeongsangbuk-do_Rdate,20
1399,Gyeongsangbuk-do_Rdate,28
1400,Gyeongsangbuk-do_Rdate,23
1401,Gyeongsangbuk-do_Rdate,27
1402,Gyeongsangbuk-do_Rdate,25
1403,Gyeongsangbuk-do_Rdate,33
1404,Gyeongsangbuk-do_Rdate,18
1405,Gyeongsangbuk-do_Rdate,18
1406,Gyeongsangbuk-do_Rdate,16
1407,Gyeongsangbuk-do_Rdate,28
1408,Gyeongsangbuk-do_Rdate,23
1409,Gyeongsangbuk-do_Rdate,27
1410,Gyeongsangbuk-do_Rdate,29
1411,Gyeongsangbuk-do_Rdate,18
1412,Gyeongsangbuk-do_Rdate,49
1413,Gyeongsangbuk-do_Rdate,42
1414,Gyeongsangbuk-do_Rdate,14
1415,Gyeongsangbuk-do_Rdate,16
1416,Gyeongsangbuk-do_Rdate,16
1417,Gyeongsangbuk-do_Rdate,15
1418,Gyeongsangbuk-do_Rdate,27
1419,Gyeongsangbuk-do_Rdate,15
1420,Gyeongsangbuk-do_Rdate,26
1421,Gyeongsangbuk-do_Rdate,32
1422,Gyeongsangbuk-do_Rdate,21
1423,Gyeongsangbuk-do_Rdate,28
1424,Gyeongsangbuk-do_Rdate,32
1425,Gyeongsangbuk-do_Rdate,33
1426,Gyeongsangbuk-do_Rdate,24
1427,Gyeongsangbuk-do_Rdate,24
1428,Gyeongsangbuk-do_Rdate,15
1429,Gyeongsangbuk-do_Rdate,29
1430,Gyeongsangbuk-do_Rdate,16
1431,Gyeongsangbuk-do_Rdate,35
1432,Gyeongsangbuk-do_Rdate,34
1433,Gyeongsangbuk-do_Rdate,26
1434,Gyeongsangbuk-do_Rdate,39
1435,Gyeongsangbuk-do_Rdate,39
1436,Gyeongsangbuk-do_Rdate,10
1437,Gyeongsangbuk-do_Rdate,11
1438,Gyeongsangbuk-do_Rdate,11
1439,Gyeongsangbuk-do_Rdate,35
1440,Gyeongsangbuk-do_Rdate,56
1441,Gyeongsangbuk-do_Rdate,9
1442,Gyeongsangbuk-do_Rdate,52
1443,Gyeongsangbuk-do_Rdate,18
1444,Gyeongsangbuk-do_Rdate,53
1445,Gyeongsangbuk-do_Rdate,26
1446,Gyeongsangbuk-do_Rdate,24
1447,Gyeongsangbuk-do_Rdate,45
1448,Gyeongsangbuk-do_Rdate,49
1449,Gyeongsangbuk-do_Rdate,42
1450,Gyeongsangbuk-do_Rdate,11
1451,Gyeongsangbuk-do_Rdate,3
1452,Gyeongsangbuk-do_Rdate,11
1453,Gyeongsangbuk-do_Rdate,15
1454,Gyeongsangbuk-do_Rdate,41
1455,Gyeongsangbuk-do_Rdate,46
1456,Gyeongsangbuk-do_Rdate,17
1457,Gyeongsangbuk-do_Rdate,25
1458,Gyeongsangbuk-do_Rdate,11
1459,Gyeongsangbuk-do_Rdate,17
1460,Gyeongsangbuk-do_Rdate,14
1461,Gyeongsangbuk-do_Rdate,15
1462,Gyeongsangbuk-do_Rdate,16
1463,Gyeongsangbuk-do_Rdate,18
1464,Gyeongsangbuk-do_Rdate,17
1465,Gyeongsangbuk-do_Rdate,18
1466,Gyeongsangbuk-do_Rdate,14
1467,Gyeongsangbuk-do_Rdate,23
1468,Gyeongsangbuk-do_Rdate,32
1469,Gyeongsangbuk-do_Rdate,24
1470,Gyeongsangbuk-do_Rdate,28
1471,Gyeongsangbuk-do_Rdate,15
1472,Gyeongsangbuk-do_Rdate,25
1473,Gyeongsangbuk-do_Rdate,16
1474,Gyeongsangbuk-do_Rdate,29
1475,Gyeongsangbuk-do_Rdate,20
1476,Gyeongsangbuk-do_Rdate,28
1477,Gyeongsangbuk-do_Rdate,11
1478,Gyeongsangbuk-do_Rdate,21
1479,Gyeongsangbuk-do_Rdate,25
1480,Gyeongsangbuk-do_Rdate,12
1481,Gyeongsangbuk-do_Rdate,16
1482,Gyeongsangbuk-do_Rdate,16
1483,Gyeongsangbuk-do_Rdate,20
1484,Gyeongsangbuk-do_Rdate,31
1485,Gyeongsangbuk-do_Rdate,9
1486,Gyeongsangbuk-do_Rdate,38
1487,Gyeongsangbuk-do_Rdate,19
1488,Gyeongsangbuk-do_Rdate,20
1489,Gyeongsangbuk-do_Rdate,36
1490,Gyeongsangbuk-do_Rdate,33
1491,Gyeongsangbuk-do_Rdate,49
1492,Gyeongsangbuk-do_Rdate,35
1493,Gyeongsangbuk-do_Rdate,27
1494,Gyeongsangbuk-do_Rdate,28
1495,Gyeongsangbuk-do_Rdate,23
1496,Gyeongsangbuk-do_Rdate,17
1497,Gyeongsangbuk-do_Rdate,34
1498,Gyeongsangbuk-do_Rdate,25
1499,Gyeongsangbuk-do_Rdate,22
1500,Gyeongsangbuk-do_Rdate,23
1501,Gyeongsangbuk-do_Rdate,11
1502,Gyeongsangbuk-do_Rdate,39
1503,Gyeongsangbuk-do_Rdate,24
1504,Gyeongsangbuk-do_Rdate,30
1505,Gyeongsangbuk-do_Rdate,20
1506,Gyeongsangbuk-do_Rdate,12
1507,Gyeongsangbuk-do_Rdate,19
1508,Gyeongsangbuk-do_Rdate,21
1509,Gyeongsangbuk-do_Rdate,17
1510,Gyeongsangbuk-do_Rdate,8
1511,Gyeongsangbuk-do_Rdate,41
1512,Gyeongsangbuk-do_Rdate,25
1513,Gyeongsangbuk-do_Rdate,20
1514,Gyeongsangbuk-do_Rdate,24
1515,Gyeongsangbuk-do_Rdate,20
1516,Gyeongsangbuk-do_Rdate,23
1517,Gyeongsangbuk-do_Rdate,27
1518,Gyeongsangbuk-do_Rdate,46
1519,Gyeongsangbuk-do_Rdate,14
1520,Gyeongsangbuk-do_Rdate,22
1521,Gyeongsangbuk-do_Rdate,45
1522,Gyeongsangbuk-do_Rdate,22
1523,Gyeongsangbuk-do_Rdate,20
1524,Gyeongsangbuk-do_Rdate,23
1525,Gyeongsangbuk-do_Rdate,29
1526,Gyeongsangbuk-do_Rdate,19
1527,Gyeongsangbuk-do_Rdate,31
1528,Gyeongsangbuk-do_Rdate,22
1529,Gyeongsangbuk-do_Rdate,29
1530,Gyeongsangbuk-do_Rdate,19
1531,Gyeongsangbuk-do_Rdate,32
1532,Gyeongsangbuk-do_Rdate,52
1533,Gyeongsangbuk-do_Rdate,25
1534,Gyeongsangbuk-do_Rdate,23
1535,Gyeongsangbuk-do_Rdate,16
1536,Gyeongsangbuk-do_Rdate,16
1537,Gyeongsangbuk-do_Rdate,36
1538,Gyeongsangbuk-do_Rdate,16
1539,Gyeongsangbuk-do_Rdate,32
1540,Gyeongsangbuk-do_Rdate,34
1541,Gyeongsangbuk-do_Rdate,32
1542,Gyeongsangbuk-do_Rdate,22
1543,Gyeongsangbuk-do_Rdate,15
1544,Gyeongsangbuk-do_Rdate,29
1545,Gyeongsangbuk-do_Rdate,43
1546,Gyeongsangbuk-do_Rdate,45
1547,Gyeongsangbuk-do_Rdate,38
1548,Gyeongsangbuk-do_Rdate,25
1549,Gyeongsangbuk-do_Rdate,13
1550,Gyeongsangbuk-do_Rdate,28
1551,Gyeongsangbuk-do_Rdate,30
1552,Gyeongsangbuk-do_Rdate,30
1553,Gyeongsangbuk-do_Rdate,30
1554,Gyeongsangbuk-do_Rdate,31
1555,Gyeongsangbuk-do_Rdate,17
1556,Gyeongsangbuk-do_Rdate,31
1557,Gyeongsangbuk-do_Rdate,26
1558,Gyeongsangbuk-do_Rdate,19
1559,Gyeongsangbuk-do_Rdate,22
1560,Gyeongsangbuk-do_Rdate,22
1561,Gyeongsangbuk-do_Rdate,17
1562,Gyeongsangbuk-do_Rdate,19
1563,Gyeongsangbuk-do_Rdate,23
1564,Gyeongsangbuk-do_Rdate,19
1565,Gyeongsangbuk-do_Rdate,23
1566,Gyeongsangbuk-do_Rdate,16
1567,Gyeongsangbuk-do_Rdate,32
1568,Gyeongsangbuk-do_Rdate,36
1569,Gyeongsangbuk-do_Rdate,15
1570,Gyeongsangbuk-do_Rdate,20
1571,Gyeongsangbuk-do_Rdate,17
1572,Gyeongsangbuk-do_Rdate,24
1573,Gyeongsangbuk-do_Rdate,15
1574,Gyeongsangbuk-do_Rdate,21
1575,Gyeongsangbuk-do_Rdate,22
1576,Gyeongsangbuk-do_Rdate,22
1577,Gyeongsangbuk-do_Rdate,30
1578,Gyeongsangbuk-do_Rdate,14
1579,Gyeongsangbuk-do_Rdate,25
1580,Gyeongsangbuk-do_Rdate,8
1581,Gyeongsangbuk-do_Rdate,40
1582,Gyeongsangbuk-do_Rdate,35
1583,Gyeongsangbuk-do_Rdate,10
1584,Gyeongsangbuk-do_Rdate,59
1585,Gyeongsangbuk-do_Rdate,40
1586,Gyeongsangbuk-do_Rdate,31
1587,Gyeongsangbuk-do_Rdate,19
1588,Gyeongsangbuk-do_Rdate,35
1589,Gyeongsangbuk-do_Rdate,25
1590,Gyeongsangbuk-do_Rdate,29
1591,Gyeongsangbuk-do_Rdate,67
1592,Gyeongsangbuk-do_Rdate,28
1593,Gyeongsangbuk-do_Rdate,27
1594,Gyeongsangbuk-do_Rdate,28
1595,Gyeongsangbuk-do_Rdate,40
1596,Gyeongsangbuk-do_Rdate,54
1597,Gyeongsangbuk-do_Rdate,74
1598,Gyeongsangbuk-do_Rdate,48
1599,Gyeongsangbuk-do_Rdate,42
1600,Gyeongsangbuk-do_Rdate,21
1601,Gyeongsangbuk-do_Rdate,32
1602,Gyeongsangbuk-do_Rdate,40
1603,Gyeongsangbuk-do_Rdate,51
1604,Gyeongsangbuk-do_Rdate,21
1605,Gyeongsangbuk-do_Rdate,44
1606,Gyeongsangbuk-do_Rdate,33
1607,Gyeongsangbuk-do_Rdate,32
